No,Kode,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
1,AALI,Astra Agro Lestari Tbk PT,09 Des 1997,1924688333,UTAMA
2,ABBA,Mahaka Media Tbk PT,03 Apr 2002,2755125000,PENGEMBANGAN
3,ABDA,Asuransi Bina Dana Arta Tbk PT,06 Jul 1989,620806680,Pengembangan
4,ABMM,ABM Investama Tbk PT,06 Des 2011,2753165000,UTAMA
5,ACES,Seven Aces Ltd,06 Nov 2007,17150000000,UTAMA
6,ACST,Acasti Pharma Inc,24 Jun 2013,700000000,UTAMA
7,ADES,Advanced Emissions Solutions Inc,13 Jun 1994,589896800,PENGEMBANGAN
8,ADHI,Adhi Karya (Persero) Tbk PT,18 Mar 2004,3560849376,UTAMA
9,ADMF,Adira Dinamika Multi Finance Tbk PT,31 Mar 2004,1000000000,Utama
10,ADMG,Adamant DRI Processing&Minerals Group,20 Okt 1993,3889179559,UTAMA
11,ADRO,Aduro BioTech Inc,16 Jul 2008,31985962000,UTAMA
12,AGII,Aneka Gas Industri Tbk PT,28 Sep 2016,3066660000,UTAMA
13,AGRO,Adecoagro SA,08 Ags 2003,21129857328,UTAMA
14,AGRS,Agristar  Inc,22 Des 2014,7037266148,Pengembangan
15,AHAP,Asuransi Harta Aman Pratama Tbk PT,14 Sep 1990,2940000000,PENGEMBANGAN
16,AIMS,Akbar Indo Makmur Stimec Tbk PT,20 Jul 2001,220000000,PENGEMBANGAN
17,AISA,Tiga Pilar Sejahtera Food Tbk PT,11 Jun 1997,3218600000,Utama
18,AKKU,Anugerah Kagum Karya Utama Tbk PT,01 Nov 2004,6449463636,PENGEMBANGAN
19,AKPI,Argha Karya Prima Industry Tbk PT,18 Des 1992,680000000,PENGEMBANGAN
20,AKRA,AKR Corporindo Tbk PT,03 Okt 1994,4014694920,Utama
21,AKSI,Majapahit Inti Corpora Tbk PT,13 Jul 2001,720000000,PENGEMBANGAN
22,ALDO,Alkindo Naratama Tbk PT,12 Jul 2011,1100000000,PENGEMBANGAN
23,ALKA,Alakasa Industrindo Tbk PT,12 Jul 1990,507665055,PENGEMBANGAN
24,ALMI,Alumindo Light Metal Industry Tbk PT,02 Jan 1997,616000000,PENGEMBANGAN
25,ALTO,Tri Banyan Tirta Tbk PT,10 Jul 2012,2191870558,UTAMA
26,AMAG,AMAG Pharmaceuticals  Inc,23 Des 2005,5001552516,PENGEMBANGAN
27,AMFG,Asahimas Flat Glass Tbk PT,08 Nov 1995,434000000,UTAMA
28,AMIN,American International Industries  Inc,10 Des 2015,1080000000,PENGEMBANGAN
29,AMRT,AMERN MART CORP/SH,15 Jan 2009,41524501700,UTAMA
30,ANDI,Andiamo Corp,16 Ags 2018,1870000000,PENGEMBANGAN
31,ANJT,Austindo Nusantara Jaya Tbk PT,08 Mei 2013,3354175000,UTAMA
32,ANTM,Anthem Inc,27 Nov 1997,24030764725,UTAMA
33,APEX,Apex Global Brands Inc,10 Jul 2002,2659850000,Utama
34,APIC,Pacific Strategic Financial Tbk PT,18 Des 2002,11766313488,PENGEMBANGAN
35,APII,Arita Prima Indonesia Tbk PT,29 Okt 2013,1075760000,PENGEMBANGAN
36,APLI,Appili Therapeutics Inc,01 Mei 2000,1362671400,UTAMA
37,APLN,AE HLDG I INC/SH,11 Nov 2010,19364561700,UTAMA
38,APOL,Arpeni Pratama Ocean Line Tbk PT,22 Jun 2005,16452282461,UTAMA
39,ARGO,Argo Group International Holdings  Ltd,07 Jan 1991,335557450,PENGEMBANGAN
40,ARII,Atlas Resources Tbk PT,08 Nov 2011,3000000000,PENGEMBANGAN
41,ARKA,Arkha Jayanti Persada PT,10 Jul 2019,2000000000,PENGEMBANGAN
42,ARMY,Armidian Karyatama Tbk PT,21 Jun 2017,9006250000,PENGEMBANGAN
43,ARNA,Arena Pharmaceuticals  Inc,17 Jul 2001,7341430976,UTAMA
44,ARTA,Arthavest Tbk PT,05 Nov 2002,446674175,PENGEMBANGAN
45,ARTI,Ratu Prabu Energi Tbk PT,30 Apr 2003,7840000000,UTAMA
46,ARTO,Societe Industrielle et Finc d lArts SA,12 Jan 2016,1194187500,PENGEMBANGAN
47,ASBI,Asuransi Bintang Tbk PT,29 Nov 1989,348386472,PENGEMBANGAN
48,ASDM,Asuransi Dayin Mitra Tbk PT,15 Des 1989,192000000,PENGEMBANGAN
49,ASGR,Astra Graphia Tbk PT,15 Nov 1989,1348780500,UTAMA
50,ASII,Astra International Tbk PT,04 Apr 1990,40483553140,UTAMA
51,ASJT,Asuransi Jasa Tania,29 Des 2003,600000000,PENGEMBANGAN
52,ASMI,Asuransi Kresna Mitra Tbk PT,16 Jan 2014,8958380460,Utama
53,ASRI,BNPP EASY-BLBAMSC/EUR,18 Des 2007,19649411888,UTAMA
54,ASRM,Asuransi Ramayana Tbk PT,19 Mar 1990,234064634,PENGEMBANGAN
55,ASSA,Adi Sarana Armada Tbk PT,12 Nov 2012,3397500000,UTAMA
56,ATIC,Anabatic Technologies Tbk PT,08 Jul 2015,2166613421,UTAMA
57,AUTO,Autoweb Inc,15 Jun 1998,4819733000,UTAMA
58,BABP,Bank MNC Internasional Tbk PT,15 Jul 2002,23190808468,PENGEMBANGAN
59,BACA,Bank Capital Indonesia Tbk PT,04 Okt 2007,6999771107,PENGEMBANGAN
60,BAJA,Saranacentral Bajatama Tbk PT,21 Des 2011,1800000000,PENGEMBANGAN
61,BALI,Bali Towerindo Sentra,13 Mar 2014,3934592500,PENGEMBANGAN
62,BAPA,Bekasi Asri Pemula Tbk PT,14 Jan 2008,661784520,UTAMA
63,BAPI,Bhakti Agung Propertindo PT Tbk,16 Sep 2019,5591740000,Pengembangan
64,BATA,Sepatu Bata Tbk PT,24 Mar 1982,1300000000,UTAMA
65,BAYU,Bayu Buana Tbk PT,30 Okt 1989,353220780,PENGEMBANGAN
66,BBCA,J P MORGAN EXCH/BETABUILDERS CDA ET,31 Mei 2000,24408459900,UTAMA
67,BBHI,Bank Harda Internasional Tbk PT,12 Ags 2015,4142587477,PENGEMBANGAN
68,BBKP,Bank Bukopin Tbk PT,10 Jul 2006,11535389661,Utama
69,BBLD,Buana Finance Tbk PT,07 Mei 1990,1645796054,PENGEMBANGAN
70,BBMD,Bank Mestika Dharma Tbk PT,08 Jul 2013,4049189100,UTAMA
71,BBNI,Bank Negara Indonesia (Persero) Tbk PT,25 Nov 1996,18462169893,UTAMA
72,BBRI,Bank Rakyat Indonesia (Persero) Tbk PT,10 Nov 2003,122112351900,UTAMA
73,BBRM,Pelayaran Nasional Bina Buana Ray Tbk PT,09 Jan 2013,5367076248,UTAMA
74,BBTN,Bank Tabungan Negara (Persero) Tbk PT,17 Des 2009,10484100000,UTAMA
75,BBYB,Balfour Beatty plc Conv Pref Shrs,13 Jan 2015,6100164280,UTAMA
76,BCAP,BARON CAPITAL ENTERPRISE ORD,08 Jun 2001,38906368927,UTAMA
77,BCIC,Bank Jtrust Indonesia Tbk PT,25 Jun 1997,9912003256,PENGEMBANGAN
78,BCIP,Bumi Citra Permai Tbk PT,11 Des 2009,1429915525,PENGEMBANGAN
79,BDMN,Bank Danamon Indonesia Tbk PT,06 Des 1989,9675817341,UTAMA
80,BEEF,Estika Tata Tiara Tbk PT,10 Jan 2019,1884312565,PENGEMBANGAN
81,BEKS,Bank Pembangunan Daerah Banten Tbk PT,13 Jul 2001,63468336053,PENGEMBANGAN
82,BELL,Trisula Textile Industries Tbk PT,03 Okt 2017,1450000000,PENGEMBANGAN
83,BEST,BEST Inc,10 Apr 2012,9647311150,UTAMA
84,BFIN,BankFinancial Corporation,16 Mei 1990,15967115620,PENGEMBANGAN
85,BGTG,Bank Ganesha Tbk PT,12 Mei 2016,11063309400,PENGEMBANGAN
86,BHIT,MNC Investama Tbk PT,24 Nov 1997,67767400934,UTAMA
87,BIKA,Binakarya Jaya Abadi Tbk PT,14 Jul 2015,592280000,PENGEMBANGAN
88,BIMA,Primarindo Asia Infrastructure Tbk PT,30 Ags 1994,608175716,PENGEMBANGAN
89,BINA,Bank Ina Perdana Tbk PT,16 Jan 2014,5597831250,PENGEMBANGAN
90,BIPI,Astrindo Nusantara Infrasruktur Tbk PT,11 Feb 2010,44693066193,PENGEMBANGAN
91,BIPP,Bhuwanatala Indah Permai Tbk PT,23 Okt 1995,5028669338,PENGEMBANGAN
92,BIRD,Blackbird PLC,05 Nov 2014,2502100000,UTAMA
93,BISI,Bisichi Mining PLC,28 Mei 2007,3000000000,UTAMA
94,BJBR,Bank Pmbngn Daerh Jawa Brt dn Btn Tbk PT,08 Jul 2010,9740399289,Utama
95,BJTM,Bank Pembangunan Daerah Jawa Timr Tbk PT,12 Jul 2012,14852553796,UTAMA
96,BKDP,Bukit Darmo Property Tbk PT,15 Jun 2007,6830992252,PENGEMBANGAN
97,BKSL,Sentul City Tbk PT,28 Jul 1997,55258666379,UTAMA
98,BKSW,Bank QNB Indonesia Tbk PT,21 Nov 2002,20232319124,PENGEMBANGAN
99,BLTA,Berlian Laju Tanker Tbk PT,26 Mar 1990,25940187103,UTAMA
100,BLTZ,Graha Layar Prima Tbk PT,10 Apr 2014,873937142,PENGEMBANGAN
101,BLUE,bluebird bio Inc,08 Jul 2019,418000000,PENGEMBANGAN
102,BMAS,Bank Maspion Indonesia Tbk PT,11 Jul 2013,4399026922,PENGEMBANGAN
103,BMRI,Bank Mandiri (Persero) Tbk PT,14 Jul 2003,46199999998,UTAMA
104,BMSR,Bintang Mitra Semestaraya Tbk PT,29 Des 1999,1159200024,UTAMA
105,BMTR,Global Mediacom Tbk PT,17 Jul 1995,15334511286,UTAMA
106,BNBA,Bank Bumi Arta Tbk PT,01 Jun 2006,2286900000,PENGEMBANGAN
107,BNBR,Bakrie & Brothers Tbk PT,28 Ags 1989,20863053480,PENGEMBANGAN
108,BNGA,Bank Cimb Niaga Tbk PT,29 Nov 1989,24880290775,Utama
109,BNII,Bank Maybank Indonesia Tbk PT,21 Nov 1989,75357433911,Utama
110,BNLI,Bank Permata Tbk PT,15 Jan 1990,27762311813,UTAMA
111,BOGA,Bintang Oto Global Tbk PT,19 Des 2016,3803373290,PENGEMBANGAN
112,BOLA,Bali Bintang Sejahtera Tbk PT,17 Jun 2019,6000000000,PENGEMBANGAN
113,BOLT,Pacific Rim Cobalt Corp,07 Jul 2015,2343750000,PENGEMBANGAN
114,BORN,Borneo Lumbung Energi & Metal Tbk PT,26 Nov 2010,17693000000,PENGEMBANGAN
115,BOSS,Yield Growth Corp,15 Feb 2018,1400000000,PENGEMBANGAN
116,BPFI,Batavia Prosperindo Finance Tbk PT,01 Jun 2009,1782663575,PENGEMBANGAN
117,BPII,Batavia Prosperindo Internasional Tbk PT,08 Jul 2014,562224662,PENGEMBANGAN
118,BPTR,Batavia Prosperindo Trans Tbk PT,09 Jul 2018,1550000000,UTAMA
119,BRAM,Indo Kordsa Tbk PT,05 Sep 1990,450000000,UTAMA
120,BRIS,Bank BRISyariah Tbk PT,01 Jan 1911,9618952363,UTAMA
121,BRMS,Bumi Resources Minerals Tbk PT,09 Des 2010,62322456902,PENGEMBANGAN
122,BRNA,Blackrock North American Income,06 Nov 1989,979110000,PENGEMBANGAN
123,BRPT,Barito Pacific Tbk PT,01 Okt 1993,89010867975,UTAMA
124,BSDE,INVESCO EXCHANG/BULLETSHARES 2024 E,06 Jun 2008,19246696192,UTAMA
125,BSIM,Bank Sinarmas Tbk PT,13 Des 2010,16783894926,UTAMA
126,BSSR,Baramulti Suksessarana Tbk PT,08 Nov 2012,2616500000,PENGEMBANGAN
127,BSWD,Bank Of India Indonesia Tbk PT,01 Mei 2002,1374912000,PENGEMBANGAN
128,BTEK,ISHS IV/SHS CL-ACC USD,14 Mei 2004,46277496376,PENGEMBANGAN
129,BTEL,Bakrie Telecom Tbk PT,03 Feb 2006,36822665755,UTAMA
130,BTON,Betonjaya Manunggal Tbk PT,18 Jul 2001,720000000,PENGEMBANGAN
131,BTPN,Bank BTPN Tbk PT,12 Mar 2008,8065876461,UTAMA
132,BTPS,M U FCE LY UC D/CIV,08 Mei 2018,7626663000,UTAMA
133,BUDI,Budi Starch & Sweetener Tbk PT,08 Mei 1995,4498997362,UTAMA
134,BUKK,PT Bukaka Teknik Utama Tbk,29 Jun 2015,2640452000,PENGEMBANGAN
135,BULL,Pacer US Cash Cows Growth Index,23 Mei 2011,11361534978,UTAMA
136,BUMI,Bumi Resources Tbk PT,30 Jul 1990,65476848358,PENGEMBANGAN
137,BUVA,Bukit Uluwatu Villa Tbk PT,12 Jul 2010,6811269200,PENGEMBANGAN
138,BVIC,Britvic Plc,30 Jun 1999,8862427568,UTAMA
139,BWPT,PT Eagle High Plantations Tbk,27 Okt 2009,31525291000,UTAMA
140,BYAN,Bayan Resources Tbk PT,12 Ags 2008,3333333500,UTAMA
141,CAKK,Cahayaputra Asa Keramik Tbk PT,31 Okt 2018,1203300006,PENGEMBANGAN
142,CAMP,CalAmp Corp,19 Des 2017,5885000000,PENGEMBANGAN
143,CANI,Capitol Nusantara Indonesia Tbk PT,16 Jan 2014,833440000,UTAMA
144,CARS,Carscom Inc,10 Apr 2017,15000000000,PENGEMBANGAN
145,CASA,Casa Systems Inc,19 Jul 2016,54476232042,PENGEMBANGAN
146,CASS,Cass Information Systems,05 Des 2011,2086950000,PENGEMBANGAN
147,CCSI,Communication Cbl Sys Indisa Tbk PT,18 Jun 2019,1000000000,PENGEMBANGAN
148,CEKA,Wilmar Cahaya Indonesia Tbk PT,09 Jul 1996,595000000,UTAMA
149,CENT,Central Garden & Pet Co,01 Nov 2001,31183464900,PENGEMBANGAN
150,CFIN,Clipan Finance Indonesia Tbk PT,02 Okt 1990,3984520457,UTAMA
151,CINT,Chitose Internasional Tbk PT,27 Jun 2014,1000000000,PENGEMBANGAN
152,CITA,Cita Mineral Investindo Tbk PT,20 Mar 2002,3370734900,PENGEMBANGAN
153,CITY,Natura City Developments Tbk,28 Sep 2018,5402681154,UTAMA
154,CKRA,Cakra Mineral Tbk PT,19 Mei 1999,5106021090,PENGEMBANGAN
155,CLAY,Citra Putra Realty Tbk PT,18 Jan 2019,2570000000,PENGEMBANGAN
156,CLEO,Compania Lvntna de Edfcn y Obrs Pblcs SA,05 Mei 2017,12000000000,UTAMA
157,CLPI,Colorpak Indonesia Tbk PT,30 Nov 2001,306338500,PENGEMBANGAN
158,CMNP,Citra Marga Nusaphala Persada Tbk PT,10 Jan 1995,3620831944,UTAMA
159,CMPP,AirAsia Indonesia Tbk PT,08 Des 1994,10685124441,PENGEMBANGAN
160,CNKO,Exploitasi Energi Indonesia Tbk PT,20 Nov 2001,8956361206,UTAMA
161,CNTX,Century Textile Industry Tbk PT Preference Shares,22 Mei 1979,70000000,PENGEMBANGAN
162,COCO,WISE COMM/COCOA INDIVIDUAL SECURITI,20 Mar 2019,554917005,PENGEMBANGAN
163,COWL,Cowell Development Tbk PT,19 Des 2007,4871214021,PENGEMBANGAN
164,CPIN,Charoen Pokphand Indonesia Tbk PT,18 Mar 1991,16398000000,UTAMA
165,CPRI,Capri Holdings Ltd,11 Apr 2019,2433375000,PENGEMBANGAN
166,CPRO,Central Proteina Prima Tbk PT,28 Nov 2006,59572382787,UTAMA
167,CSAP,Catur Sentosa Adiprana Tbk PT,12 Des 2007,4458352920,UTAMA
168,CSIS,PT Cahayasakti Investindo Sukses Tbk,10 Mei 2017,1307000000,PENGEMBANGAN
169,CTBN,Citra Tubindo Tbk PT,28 Nov 1989,800371500,UTAMA
170,CTRA,Contura Energy Inc,28 Mar 1994,18560303397,UTAMA
171,CTTH,CTT Pharmaceutical Holdings Inc,03 Jul 1996,1230839821,Pengembangan
172,DART,Duta Anggada Realty Tbk PT,08 Mei 1990,3141390962,UTAMA
173,DAYA,Duta Intidaya Tbk PT,28 Jun 2016,2420547025,PENGEMBANGAN
174,DEAL,Dewata Freight International Tbk PT,09 Nov 2018,1120046107,PENGEMBANGAN
175,DEFI,Danasupra Erapacific,06 Jul 2001,676000000,PENGEMBANGAN
176,DEWA,Darma Henwa Tbk PT,26 Sep 2007,21853733792,UTAMA
177,DFAM,Dafam Property Indonesia Tbk PT,27 Apr 2018,1899480090,PENGEMBANGAN
178,DGIK,Nusa Konstruksi Enjiniring Tbk PT,19 Des 2007,5541165000,UTAMA
179,DIGI,Digitiliti Incorporated,18 Sep 2018,325000000,PENGEMBANGAN
180,DILD,Intiland Development Tbk PT,04 Sep 1991,10365854185,UTAMA
181,DIVA,FQF TR/QUANTSHARES HEDGED,27 Nov 2018,714285700,PENGEMBANGAN
182,DKFT,Central Omega Resources Tbk PT,21 Nov 1997,5638246600,PENGEMBANGAN
183,DLTA,Delta Oil & Gas Inc,12 Feb 1984,800659050,UTAMA
184,DMAS,PT Puradelta Lestari Tbk,29 Mei 2015,48198111100,UTAMA
185,DMMX,Digital Mediatama Maxima PT,21 Okt 2019,7692307700,Pengembangan
186,DNAR,Bank Oke Indonesia Tbk PT,11 Jul 2014,6255638604,Utama
187,DNET,Indoritel Makmur Internasional Tbk PT,11 Des 2000,14184000000,PENGEMBANGAN
188,DOID,Delta Dunia Makmur Tbk PT,15 Jun 2001,8611686432,PENGEMBANGAN
189,DPNS,Duta Pertiwi Nusantara Tbk PT,08 Ags 1990,331129952,UTAMA
190,DPUM,Dua Putra Utama Makmur Tbk PT,08 Des 2015,4175000000,UTAMA
191,DSFI,PT Dharma Samudera Fishing Industris Tbk,24 Mar 2000,1857135500,UTAMA
192,DSNG,Dharma Satya Nusantara,14 Jun 2013,10599842400,UTAMA
193,DSSA,Dian Swastatika Sentosa Tbk PT,10 Des 2009,770552320,UTAMA
194,DUCK,Jaya Bersama Indo Tbk PT,10 Okt 2018,1283330000,UTAMA
195,DUTI,Duta Pertiwi Tbk PT,02 Nov 1994,1850000000,PENGEMBANGAN
196,DVLA,Darya-Varia Laboratoria Tbk PT,11 Nov 1994,1120000000,UTAMA
197,DWGL,Dwi Guna Laksana Tbk PT,13 Des 2017,8681753942,Pengembangan
198,DYAN,Dyandra Media International Tbk PT,25 Mar 2013,4272964279,UTAMA
199,EAST,Eastside Distilling Inc,09 Jul 2019,4126365990,PENGEMBANGAN
200,ECII,Electronic City Indonesia Tbk PT,03 Jul 2013,1334333000,PENGEMBANGAN
201,EKAD,Ekadharma International Tbk PT,14 Ags 1990,698775000,UTAMA
202,ELSA,Elnusa Tbk PT,06 Feb 2008,7298500000,UTAMA
203,ELTY,Bakrieland Development Tbk PT,30 Okt 1995,43521913019,PENGEMBANGAN
204,EMDE,Empresa Distribuidora Electrica Reg SA,12 Jan 2011,3350000000,PENGEMBANGAN
205,EMTK,Elang Mahkota Teknologi Tbk PT,12 Jan 2010,5640032442,UTAMA
206,ENRG,New Energy Metals Corp,07 Jun 2004,10342179272,PENGEMBANGAN
207,ENVY,Envy Technologies Indonesia Tbk PT,08 Jul 2019,1800000000,PENGEMBANGAN
208,EPMT,Enseval Putera Megatrading Tbk PT,01 Ags 1994,2708640000,PENGEMBANGAN
209,ERAA,Erajaya Swasembada Tbk PT,14 Des 2011,3190000000,UTAMA
210,ERTX,Eratex Djaja Tbk PT,21 Ags 1990,1286539792,PENGEMBANGAN
211,ESSA,ESSA Bancorp  Inc,01 Feb 2012,14300000000,UTAMA
212,ESTI,Ever Shine Tex Tbk PT,13 Okt 1992,2015208720,UTAMA
213,ETWA,Eterindo Wahanatama Tbk PT,16 Mei 1997,968297000,UTAMA
214,EXCL,XL Axiata Tbk PT,29 Sep 2005,10687960423,UTAMA
215,FAST,Fastenal Company,11 Mei 1993,1995138579,PENGEMBANGAN
216,FASW,Fajar Surya Wisesa Tbk PT,19 Des 1994,2477888787,UTAMA
217,FILM,MD Pictures Tbk PT,07 Ags 2018,9511217000,UTAMA
218,FINN,First National Of Nebraska,08 Jun 2017,1860225000,PENGEMBANGAN
