No,Kode,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
219,FIRE,Supreme Cannabis Company Inc,09 Jun 2017,1475362946,PENGEMBANGAN
220,FISH,Sailfish Royalty Corp,18 Jan 2002,480000000,PENGEMBANGAN
221,FITT,Hotel Fitra International Tbk PT,11 Jun 2019,600000000,PENGEMBANGAN
222,FMII,Fortune Mate Indonesia Tbk PT,30 Jun 2000,2721000000,PENGEMBANGAN
223,FOOD,Goodfood Market Corp,08 Jan 2019,650000000,PENGEMBANGAN
224,FORU,Foru Holdings Inc,17 Jan 2004,465224000,PENGEMBANGAN
225,FORZ,Forza Land Indonesia Tbk PT,28 Apr 2017,1984009887,UTAMA
226,FPNI,Lotte Chemical Titan Tbk PT,21 Mar 2002,5566414000,PENGEMBANGAN
227,FREN,Fresenius SE & Co KGaA,29 Nov 2006,215345527937,UTAMA
228,FUJI,Fuji Finance Indonesia Tbk PT,09 Jul 2019,1105000000,PENGEMBANGAN
229,GAMA,Gamma Communications PLC,11 Jul 2012,10011027656,UTAMA
230,GDST,Gunawan Dianjaya Steel Tbk PT,23 Des 2009,9242500000,PENGEMBANGAN
231,GDYR,PT Goodyear Indonesia Tbk,01 Des 1980,410000000,UTAMA
232,GEMA,Gema Grahasarana Tbk PT,12 Ags 2002,1600000000,PENGEMBANGAN
233,GEMS,Golden Energy Mines Tbk PT,17 Nov 2011,5882353000,UTAMA
234,GGRM,Gudang Garam Tbk PT,27 Ags 1990,1924088000,UTAMA
235,GGRP,WISDOMTREE ISSU/SHS USD,19 Sep 2019,12111376157,Pengembangan
236,GHON,Gihon Telekomunikasi Indonesia Tbk PT,09 Apr 2018,550000000,UTAMA
237,GIAA,Garuda Indonesia (Persero) Tbk PT,11 Feb 2011,25886576254,Utama
238,GJTL,Gajah Tunggal Tbk PT,08 Mei 1990,3484800000,UTAMA
239,GLOB,Globant SA,10 Jul 2012,1111112000,PENGEMBANGAN
240,GMFI,Garuda Maintenance Facility ArAsa Tbk PT,10 Okt 2017,28233511500,UTAMA
241,GMTD,Gowa Makassar Tourism Development Tbk PT,11 Des 2000,101538000,PENGEMBANGAN
242,GOLD,Barrick Gold Corp,07 Jul 2010,1277276000,PENGEMBANGAN
243,GOLL,PT Golden Plantation Tbk,23 Des 2014,3665000759,PENGEMBANGAN
244,GOOD,Gladstone Commercial Corporation,10 Okt 2018,7379580291,UTAMA
245,GPRA,Perdana Gapura Prima Tbk PT,10 Okt 2007,4276655336,UTAMA
246,GREN,GreenSmart Corporation,09 Jul 2010,4694111791,UTAMA
247,GSMF,Equity Development Investment Tbk PT,13 Okt 1989,7454723337,PENGEMBANGAN
248,GTBO,Garda Tujuh Buana Tbk PT,09 Jul 2009,2500000000,PENGEMBANGAN
249,GWSA,Greenwood Sejahtera Tbk PT,23 Des 2011,7800760000,UTAMA
250,GZCO,Gozco Plantations Tbk PT,15 Mei 2008,6000000000,UTAMA
251,HADE,Himalaya Energi Perkasa Tbk PT,12 Apr 2004,2120000000,PENGEMBANGAN
252,HDFA,HDFC Bank Limited,10 Mei 2011,2329668917,UTAMA
253,HDIT,Pt Hensel Davest Indonesia Tbk,12 Jul 2019,1524680000,Utama
254,HDTX,Panasia Indo Resources Tbk PT,06 Jun 1990,3601462800,UTAMA
255,HEAL,ISHS IV/SHS USD,16 Mei 2018,2973000000,UTAMA
256,HELI,Jaya Trishindo Tbk PT,27 Mar 2018,819000000,PENGEMBANGAN
257,HERO,GLB X FUNDS/VIDEO GAMES & ESPORTS E,02 Des 1989,4183634000,UTAMA
258,HEXA,Hexaom SA,13 Feb 1995,840000000,UTAMA
259,HITS,Humpuss Intermoda Transportasi Tbk PT,15 Des 1997,7101084801,UTAMA
260,HKMU,HK Metals Utama Tbk PT,09 Okt 2018,3221750000,UTAMA
261,HMSP,HSBC ETFS/SHS CL-USD,15 Ags 1990,116318076900,UTAMA
262,HOKI,Buyung Poetra Sembada Tbk PT,22 Jun 2017,2376448100,UTAMA
263,HOME,At Home Group Inc,17 Jul 2008,22212194782,PENGEMBANGAN
264,HOTL,PT Saraswati Griya Lestari Tbk,10 Jan 2013,3550001452,UTAMA
265,HRME,Menteng Heritage Realty Tbk PT,12 Apr 2019,5958750000,PENGEMBANGAN
266,HRTA,PT Hartadinata Abadi Tbk,21 Jun 2017,4605262400,PENGEMBANGAN
267,HRUM,Harum Energy Tbk PT,06 Okt 2010,2703620000,UTAMA
268,IATA,Indonesia Transport & Infrastrctr Tbk PT,13 Sep 2006,9979518088,PENGEMBANGAN
269,IBFN,PT Intan Baruprana Finance Tbk,22 Des 2014,1517321249,PENGEMBANGAN
270,IBST,Ibstock plc,31 Ags 2012,1350904927,UTAMA
271,ICBP,PT Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11661908000,UTAMA
272,ICON,Iconix Brand Group Inc,08 Jul 2005,1089750000,Pengembangan
273,IDPR,Indonesia Pondasi Raya Tbk PT,10 Des 2015,2003000000,UTAMA
274,IGAR,Champion Pacific Indonesia Tbk PT,05 Nov 1990,972204500,UTAMA
275,IIKP,Inti Agri Resources Tbk PT,20 Okt 2002,33600000000,PENGEMBANGAN
276,IKAI,Intikeramik Alamasri Industri Tbk PT,04 Jun 1997,12096181261,Utama
277,IKBI,Sumi Indo Kabel Tbk PT,21 Jan 1991,1224000000,PENGEMBANGAN
278,IMAS,Indomobil Sukses Internasional Tbk PT,15 Sep 1993,2765278412,UTAMA
279,IMJS,Indomobil Multi Jasa Tbk PT,10 Des 2013,5769550000,UTAMA
280,IMPC,Impack Pratama Industri Tbk PT,17 Des 2014,4833500000,PENGEMBANGAN
281,INAF,Indofarma (Persero) Tbk PT,17 Apr 2001,3099267500,Utama
282,INAI,Indal Aluminium Industry Tbk PT,05 Des 1994,633600000,PENGEMBANGAN
283,INCF,Indo Komoditi Korpora Tbk PT,18 Des 1989,1438370465,PENGEMBANGAN
284,INCI,Intanwijaya Internasional Tbk PT,24 Jul 1990,196121237,UTAMA
285,INCO,COLUMBIA ETF TR/COLUMBIA INDIA CONS,16 Mei 1990,9936338720,UTAMA
286,INDF,Indofood Sukses Makmur Tbk PT,14 Jul 1994,8780426500,UTAMA
287,INDR,Indie Ranch Media Inc,03 Ags 1990,654351707,UTAMA
288,INDS,PACER FUNDS TR/BENCHMARK INDL RL E,10 Ags 1990,656249710,UTAMA
289,INDX,Tanah Laut Tbk PT,17 Mei 2001,437913588,PENGEMBANGAN
290,INDY,ISHARES TR/INDIA 50 ETF,11 Jun 2008,5210192000,Utama
291,INKP,Indah Kiat Pulp and Paper Tbk PT,16 Jul 1990,5470982941,UTAMA
292,INOV,Inovalon Holdings Inc,10 Jul 2019,1808221900,PENGEMBANGAN
293,INPC,Bank Artha Graha Internasional Tbk PT,29 Ags 1990,15638233267,UTAMA
294,INPP,International Public Partnerships Ltd,01 Des 2004,11181971732,PENGEMBANGAN
295,INPS,Indah Prakasa Sentosa Tbk PT,06 Apr 2018,650000000,PENGEMBANGAN
296,INRU,LYX UC MSCI IND/CIV,18 Jun 1990,1388883283,PENGEMBANGAN
297,INTA,Intracom Holdings SA,23 Ags 1993,3336576462,PENGEMBANGAN
298,INTD,Inter Delta Tbk PT,18 Des 1989,591828000,PENGEMBANGAN
299,INTP,Integrated Pharmaceuticals Inc,05 Des 1989,3681231699,UTAMA
300,IPCC,Indonesia Kendaraan Terminal Tbk PT,09 Jul 2018,1818384820,PENGEMBANGAN
301,IPCM,Jasa Armada Indonesia Tbk PT,22 Des 2017,5284811100,Pengembangan
302,IPOL,ISHS V/SHS USD,09 Jul 2010,6443379509,UTAMA
303,IPTV,MNC Vision Networks Tbk PT,08 Jul 2019,35224848184,UTAMA
304,IRRA,ITAMA RANORAYA ORD,15 Okt 2019,1600000000,Pengembangan
305,ISAT,ISA Internationale Inc,19 Okt 1994,5433933500,UTAMA
306,ISSP,Steel Pipe Industry of Indonesia Tbk PT,22 Feb 2013,7185992035,UTAMA
307,ITIC,Investors Title Company,04 Jul 2019,940720000,PENGEMBANGAN
308,ITMA,Sumber Energi Andalan Tbk PT,10 Des 1990,870701000,PENGEMBANGAN
309,ITMG,Indo Tambangraya Megah Tbk PT,18 Des 2007,1129925000,UTAMA
310,ITTG,Leo Investments Tbk PT,26 Nov 2001,1379000000,PENGEMBANGAN
311,JAST,Jasnita Telekomindo Tbk PT,16 Mei 2019,813626700,PENGEMBANGAN
312,JAWA,Jaya Agra Wattie Tbk PT,30 Mei 2011,3774685500,UTAMA
313,JAYA,Armada Berjaya Trans Tbk PT,21 Feb 2019,375000105,PENGEMBANGAN
314,JECC,Jembo Cable Company Tbk PT,18 Nov 1992,151200000,PENGEMBANGAN
315,JGLE,Graha Andrasentra Propertindo Tbk PT,29 Jun 2016,22581909405,PENGEMBANGAN
316,JIHD,Jakarta International Hotls & Dev Tbk PT,29 Feb 1984,2329040482,PENGEMBANGAN
317,JKON,Jaya Konstruksi Manggala Pratama Tbk PT,04 Des 2007,16308519860,UTAMA
318,JKSW,Jakarta Kyoei Steel Works Tbk PT,06 Ags 1997,150000000,PENGEMBANGAN
319,JMAS,Asuransi Jiwa Syariah Js Mtr Abd Tbk PT,18 Des 2017,1000000000,PENGEMBANGAN
320,JPFA,Japfa Comfeed Indonesia Tbk PT,23 Okt 1989,11726575201,UTAMA
321,JRPT,Jaya Real Property Tbk PT,29 Jun 1994,13750000000,UTAMA
322,JSKY,Sky Energy Indonesia Tbk PT,28 Mar 2018,2032540000,UTAMA
323,JSMR,Jasa Marga (Persero) Tbk PT,12 Nov 2007,7257871200,UTAMA
324,JSPT,Jakarta Setiabudi Internasional Tbk PT,12 Jan 1998,2318736000,PENGEMBANGAN
325,JTPE,Jasuindo Tiga Perkasa Tbk PT,16 Apr 2002,1713012500,PENGEMBANGAN
326,KAEF,Kimia Farma (Persero) Tbk PT,04 Jul 2001,5554000000,UTAMA
327,KARW,ICTSI Jasa Prima Tbk PT,20 Des 2008,587152700,PENGEMBANGAN
328,KAYU,Darmi Bersaudara Tbk PT,04 Jul 2019,665000000,PENGEMBANGAN
329,KBLI,KMI Wire and Cable Tbk PT,06 Jul 1992,4007235107,UTAMA
330,KBLM,KBL MERGER CORP/SH,01 Jun 1992,1120000000,PENGEMBANGAN
331,KBLV,PT First Media Tbk,25 Feb 2000,1742167907,PENGEMBANGAN
332,KBRI,PT Kertas Basuki Rachmat Indonesia Tbk,11 Jul 2008,8687995734,PENGEMBANGAN
333,KDSI,Kedawung Setia Industrial Tbk PT,29 Jul 1996,405000000,PENGEMBANGAN
334,KEEN,Kencana Energi Lestari PT,02 Sep 2019,3666312500,Utama
335,KIAS,Keramika Indonesia Assosiasi Tbk PT,08 Des 1994,14929100000,PENGEMBANGAN
336,KICI,Kedaung Indah Can Tbk PT,28 Okt 1993,276000000,UTAMA
337,KIJA,Kawasan Industri Jababeka Tbk PT,10 Jan 1995,20824888369,UTAMA
338,KINO,Kino Indonesia Tbk PT,11 Des 2015,1428571500,PENGEMBANGAN
339,KIOS,Kioson Komersial Indonesia Tbk PT,05 Okt 2017,717239900,PENGEMBANGAN
340,KJEN,Krida Jaringan Nusantara Tbk PT,01 Jul 2019,500000000,PENGEMBANGAN
341,KKGI,Resource Alam Indonesia Tbk PT,01 Jul 1991,5000000000,UTAMA
342,KLBF,Kalbe Farma Tbk PT,30 Jul 1991,46875122110,UTAMA
343,KMTR,Kirana Megatara Tbk PT,19 Jun 2017,8215366379,PENGEMBANGAN
344,KOBX,Kobexindo Tractors Tbk PT,05 Jul 2012,2272500000,UTAMA
345,KOIN,EXCHANGE TRADED/INNOVATION SHS NEXT,09 Apr 2008,980843732,PENGEMBANGAN
346,KONI,Perdana Bangun Pusaka Tbk PT,22 Ags 1995,152000000,PENGEMBANGAN
347,KOPI,Mitra Energi Persada Tbk PT,04 Mei 2015,697266668,PENGEMBANGAN
348,KOTA,Pt Dms Propertindo Tbk,09 Jul 2019,10488809600,UTAMA
349,KPAL,Steadfast Marine Tbk PT,08 Jun 2018,1069009400,UTAMA
350,KPAS,Cottonindo Ariesta Tbk PT,05 Okt 2018,768042782,PENGEMBANGAN
351,KPIG,MNC Land Tbk PT,30 Mar 2000,74079122790,Pengembangan
352,KRAH,PT Grand Kartech Tbk,08 Nov 2013,971190000,PENGEMBANGAN
353,KRAS,Krakatau Steel (Persero) Tbk PT,10 Nov 2010,19346396900,UTAMA
354,KREN,Kresna Graha Investama Tbk PT,28 Jun 2002,18208470100,UTAMA
355,LAND,Gladstone Land Corp,23 Ags 2018,2792620000,PENGEMBANGAN
356,LAPD,Leyand International Tbk PT,17 Jul 2001,3966350139,PENGEMBANGAN
357,LCGP,Eureka Prima Jakarta Tbk PT,13 Jul 2007,5630000914,PENGEMBANGAN
358,LCKM,LCK Global Kedaton Tbk PT,16 Jan 2018,1000000000,PENGEMBANGAN
359,LEAD,REALITY SHS ETF/DIVCON LEADERS DIVI,11 Des 2013,4049616328,UTAMA
360,LIFE,aTyr Pharma Inc,09 Jul 2019,2100000000,UTAMA
361,LINK,Interlink Electronics Inc,02 Jun 2014,3042649384,UTAMA
362,LION,Global Li-Ion Graphite Corp,20 Ags 1993,520160000,UTAMA
363,LMAS,Limas Indonesia Makmur Tbk PT,28 Des 2001,787851525,PENGEMBANGAN
364,LMPI,Langgeng Makmur Industri Tbk PT,17 Okt 1994,1008517669,PENGEMBANGAN
365,LMSH,Lionmesh Prima,04 Jun 1990,96000000,PENGEMBANGAN
366,LPCK,Lippo Cikarang Tbk PT,24 Jul 1997,2679600000,UTAMA
367,LPGI,Lippo General Insurance Tbk PT,22 Jul 1997,150000000,UTAMA
368,LPIN,Multi Prima Sejahtera Tbk PT,05 Feb 1990,425000000,PENGEMBANGAN
369,LPKR,Lippo Karawaci Tbk PT,28 Jun 1996,70898018369,UTAMA
370,LPLI,Star Pacific Tbk PT,23 Okt 1989,1170432803,PENGEMBANGAN
371,LPPF,Matahari Department Store Tbk PT,10 Okt 1989,2804883280,Utama
372,LPPS,Lippo Securities Tbk PT,28 Mar 1994,2588250000,PENGEMBANGAN
373,LRNA,Eka Sari Lorena Transport Tbk PT,15 Apr 2014,350000022,PENGEMBANGAN
374,LSIP,PT Perusahaan Prkbn Lndn Smtr Indnsa Tbk,05 Jul 1996,6822863965,UTAMA
375,LTLS,Lautan Luas,21 Jul 1997,1560000000,Utama
376,LUCK,Sentral Mitra Informatika Tbk PT,28 Nov 2018,715749640,PENGEMBANGAN
377,MABA,Marga Abhinaya Abadi Tbk PT,22 Jun 2017,15365229912,PENGEMBANGAN
378,MAGP,MAGPLANE TECY I/SH,16 Jan 2013,9000000004,PENGEMBANGAN
379,MAIN,Main Street Capital Corporation,10 Feb 2006,2238750000,UTAMA
380,MAMI,Mas Murni Indonesia Tbk PT,09 Feb 1994,12299116331,PENGEMBANGAN
381,MAPA,MAP Aktif Adiperkasa Tbk PT,05 Jul 2018,2850400000,PENGEMBANGAN
382,MAPB,Map Boga Adiperkasa Tbk PT,21 Jun 2017,2170922900,PENGEMBANGAN
383,MAPI,Mitra Adiperkasa Tbk PT,10 Nov 2004,16600000000,UTAMA
384,MARI,PT Mahaka Radio Integra Tbk,11 Feb 2016,5252644000,PENGEMBANGAN
385,MARK,Remark Holdings Inc,12 Jul 2017,3800000310,PENGEMBANGAN
386,MASA,Multistrada Arah Sarana Tbk PT,09 Jun 2005,9182946945,UTAMA
387,MAYA,Bank Mayapada Internasional Tbk PT,29 Ags 1997,6313147533,UTAMA
388,MBAP,Mitrabara Adiperdana Tbk PT,10 Jul 2014,1227271952,PENGEMBANGAN
389,MBSS,Mitrabahtera Segara Sejati Tbk PT,06 Apr 2011,1750026639,UTAMA
390,MBTO,Martina Berto Tbk PT,13 Jan 2011,1070000000,UTAMA
391,MCAS,M Cash Integrasi PT,01 Nov 2017,867933300,PENGEMBANGAN
392,MCOR,Morningstar US Core Index,03 Jul 2007,16465148150,UTAMA
393,MDIA,Intermedia Capital Tbk PT,11 Apr 2014,39215538400,UTAMA
394,MDKA,PT Merdeka Copper Gold Tbk,19 Jun 2015,21897591650,PENGEMBANGAN
395,MDKI,Emdeki Utama Tbk PT,25 Sep 2017,2530150002,PENGEMBANGAN
396,MDLN,Modernland Realty Tbk PT,18 Jan 1993,12533067322,UTAMA
397,MDRN,Modern Internasional Tbk PT,16 Jul 1991,7632167798,UTAMA
398,MEDC,Medco Energi Internasional Tbk PT,12 Okt 1994,17844051744,UTAMA
399,MEGA,Bank Mega Tbk,17 Apr 2000,6894138227,UTAMA
400,MERK,Merck,23 Jul 1981,448000000,PENGEMBANGAN
401,META,National Access Cannabis Corp,18 Jul 2001,17710708194,UTAMA
402,MFIN,Medallion Financial Corp,06 Sep 2005,2650000000,Pengembangan
403,MFMI,Multifiling Mitra Indonesia Tbk PT,29 Des 2010,757581000,PENGEMBANGAN
404,MGNA,Magna Investama Mandiri Tbk PT,07 Jul 2014,1003080977,PENGEMBANGAN
405,MGRO,Morningstar US Growth Index,12 Jul 2018,3518438000,UTAMA
406,MICE,Multi Indocitra Tbk PT,02 Nov 2005,600000000,PENGEMBANGAN
407,MIDI,Midi Utama Indonesia Tbk PT,30 Nov 2010,2882353000,PENGEMBANGAN
408,MIKA,Mitra Keluarga Karyasehat Tbk PT,24 Mar 2015,14246349500,Utama
409,MINA,Synlogic Inc,28 Apr 2017,6562500000,PENGEMBANGAN
410,MIRA,Mirada Plc,30 Jan 1997,3961452039,PENGEMBANGAN
411,MITI,Mitra Investindo Tbk PT,16 Jul 1997,1411550800,PENGEMBANGAN
412,MKNT,Mitra Komunikasi Nusantara Tbk PT,26 Okt 2015,5000000000,PENGEMBANGAN
413,MKPI,Metropolitan Kentjana Tbk PT,10 Jul 2009,948194000,PENGEMBANGAN
414,MLBI,Multi Bintang Indonesia Tbk PT,17 Jan 1994,2107000000,UTAMA
415,MLIA,Mulia Industrindo Tbk PT,17 Jan 1994,1323000000,PENGEMBANGAN
416,MLPL,Multipolar Tbk PT,06 Nov 1989,14639632470,UTAMA
417,MLPT,Multipolar Technology Tbk PT,08 Jul 2013,1875000000,UTAMA
418,MMLP,Martin Midstream Partners LP,12 Jun 2015,6889134608,PENGEMBANGAN
419,MNCN,Media Nusantara Citra Tbk PT,22 Jun 2007,14276103500,UTAMA
420,MOLI,Molinos Rio de la Plata Class B,30 Ags 2018,2334888498,PENGEMBANGAN
421,MPMX,Mitra Pinasthika Mustika Tbk PT,29 Mei 2013,4462963276,UTAMA
422,MPOW,MegaPower Makmur Tbk PT,05 Jul 2017,816997053,PENGEMBANGAN
423,MPPA,Matahari Putra Prima Tbk PT,21 Des 1992,7529147920,UTAMA
424,MPRO,Maha Properti Indonesia Tbk PT,09 Okt 2018,9942500000,Pengembangan
425,MRAT,Mustika Ratu Tbk PT,27 Jul 1995,428000000,UTAMA
426,MREI,Maskapai Reasuransi Indonesia Tbk PT,04 Sep 1989,517791681,PENGEMBANGAN
427,MSIN,MNC Studios International Tbk PT,08 Jun 2018,5202000000,Pengembangan
428,MSKY,MNC SKY Vision Tbk PT,09 Jul 2012,1994370480,Utama
429,MTDL,Metrodata Electronics Tbk PT,09 Apr 1990,2455376917,UTAMA
430,MTFN,Capitalinc Investment Tbk PT,16 Apr 1990,31842082852,PENGEMBANGAN
431,MTLA,Motorola Solutions Inc,20 Jun 2011,7655126330,UTAMA
432,MTPS,Meta Epsi Tbk PT,10 Apr 2019,2084097558,PENGEMBANGAN
433,MTRA,Mitra Pemuda Tbk PT,10 Feb 2016,770000000,PENGEMBANGAN
434,MTSM,Metro Realty Tbk PT,08 Jan 1992,232848000,PENGEMBANGAN
435,MTWI,Malacca Trust Wwngn Insrnc Tbk PT,11 Okt 2017,1525819116,PENGEMBANGAN
