No,Kode,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
436,MYOH,Samindo Resources Tbk PT,27 Jul 2000,2206312500,UTAMA
437,MYOR,Mayora Indah Tbk PT,04 Jul 1990,22358699725,UTAMA
438,MYRX,Myrexis Inc,31 Okt 1990,86703220792,PENGEMBANGAN
439,MYTX,Asia Pacific Investama Tbk PT,10 Okt 1989,7747281949,UTAMA
440,NASA,Nasstar Plc,07 Ags 2017,11004929322,Pengembangan
441,NATO,Nusantara Properti International Tbk PT,18 Jan 2019,8000949100,PENGEMBANGAN
442,NELY,Pelayaran Nelly Dwi Putri Tbk PT,11 Okt 2012,2350000000,PENGEMBANGAN
443,NFCX,NFC Indonesia Tbk PT,12 Jul 2018,666667500,PENGEMBANGAN
444,NICK,Nicholas Financial  Inc,02 Mei 2018,651150000,PENGEMBANGAN
445,NIKL,GK Resources Ltd,14 Des 2009,2523350000,UTAMA
446,NIPS,Nipress Tbk PT,24 Jul 1991,1635333332,PENGEMBANGAN
447,NIRO,PT City Retail Developments Tbk,13 Sep 2012,22198871804,PENGEMBANGAN
448,NISP,Bank OCBC NISP Tbk PT,20 Okt 1994,22715776032,UTAMA
449,NOBU,Bank Nationalnobu Tbk PT,20 Mei 2013,4393533177,UTAMA
450,NRCA,Nusa Raya Cipta Tbk PT,27 Jun 2013,2496258344,UTAMA
451,NUSA,NUSHARES ETF TR/ENHANCED YIELD 1-5,12 Jul 2018,7700000110,PENGEMBANGAN
452,NZIA,Nusantara Almazia Tbk PT,25 Sep 2019,2197538000,Utama
453,OASA,Protech Mitra Perkasa Tbk PT,18 Jul 2016,358600000,PENGEMBANGAN
454,OCAP,ONIX CAPITAL Tbk PT,10 Nov 2003,273200000,PENGEMBANGAN
455,OKAS,Ancora Indonesia Resources Tbk PT,29 Mar 2006,1765927777,PENGEMBANGAN
456,OMRE,Indonesia Prima Property Tbk PT,22 Ags 1994,1745000000,PENGEMBANGAN
457,OPMS,Optima Prima Metal Sinergi Tbk PT,23 Sep 2019,1000000000,Pengembangan
458,PADI,Minna Padi Investama Sekuritas Tbk PT,09 Jan 2012,11307246524,UTAMA
459,PALM,Provident Agro Tbk PT,08 Okt 2012,7119540356,PENGEMBANGAN
460,PAMG,Bima Sakti Pertiwi Tbk PT,05 Jul 2019,3125000000,UTAMA
461,PANI,Pratama Abadi Nusa Industri Tbk PT,18 Sep 2018,410000000,PENGEMBANGAN
462,PANR,Pantheon Resources Plc,01 Jan 1950,1200000000,UTAMA
463,PANS,PT Panin Sekuritas Tbk,31 Des 2000,720000000,UTAMA
464,PBID,Panca Budi Idaman Tbk PT,13 Des 2017,1875000000,PENGEMBANGAN
465,PBRX,Pan Brothers Tbk PT,16 Ags 1990,6478295611,UTAMA
466,PBSA,Paramita Bangun Sarana Tbk PT,28 Sep 2016,1500000000,UTAMA
467,PCAR,PACCAR Inc,29 Des 2017,1166666700,PENGEMBANGAN
468,PDES,Destinasi Tirta Nusantara Tbk PT,08 Jul 2008,715000000,PENGEMBANGAN
469,PEGE,Panca Global Kapital Tbk PT,24 Jun 2005,2833417056,PENGEMBANGAN
470,PEHA,PHAPROS ORD,01 Jan 1911,840000000,
471,PGAS,Petrogress Inc,15 Des 2003,24241508196,UTAMA
472,PGLI,Pembangunan Graha Lestari Indah Tbk PT,05 Apr 2000,488000000,PENGEMBANGAN
473,PICO,Pico Holdings Inc,23 Sep 1996,568375000,PENGEMBANGAN
474,PJAA,Pembangunan Jaya Ancol Tbk PT,02 Jul 2004,1599999996,UTAMA
475,PKPK,Perdana Karya Perkasa Tbk PT,11 Jul 2007,600000000,PENGEMBANGAN
476,PLAS,Polaris Investama Tbk PT,16 Mar 2001,1184200000,PENGEMBANGAN
477,PLIN,China Xiangtai Food Co Ltd,15 Jun 1992,3550000000,UTAMA
478,PNBN,Bank Pan Indonesia Tbk PT,29 Des 1982,23837645998,UTAMA
479,PNBS,Bank Panin Dubai Syariah Tbk PT,15 Jan 2014,23719447472,UTAMA
480,PNIN,Paninvest Tbk PT,20 Sep 1983,4068323920,UTAMA
481,PNLF,Panin Financial Tbk PT,14 Jun 1993,32022073293,UTAMA
482,PNSE,Pudjiadi And Sons Tbk PT,01 Mei 1990,797813496,PENGEMBANGAN
483,POLA,Polar Power Inc,16 Nov 2018,2727779200,PENGEMBANGAN
484,POLI,Pollux Investasi Internasional Tbk PT,10 Jan 2019,2010526400,PENGEMBANGAN
485,POLL,Polledo SAIC y F,11 Jul 2018,8318823600,UTAMA
486,POLU,Golden Flower Tbk PT,26 Jun 2019,750000000,PENGEMBANGAN
487,POLY,Polymetal International PLC,12 Mar 1991,2495753334,PENGEMBANGAN
488,POOL,Pool Corporation,20 Mei 1991,2341366164,PENGEMBANGAN
489,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2813941985,Pengembangan
490,POSA,Bliss Properti Indonesia PT,10 Mei 2019,8388870000,PENGEMBANGAN
491,POWR,Cikarang Listrindo Tbk PT,14 Jun 2016,16087156000,UTAMA
492,PPRE,PP Presisi Tbk PT,24 Nov 2017,10224271000,UTAMA
493,PPRO,PP Properti Tbk PT,19 Mei 2015,61675671883,UTAMA
494,PRAS,Prima Alloy Steel Universal Tbk PT,12 Jul 1990,701043478,UTAMA
495,PRDA,Prodia Widyahusada Tbk PT,07 Des 2016,937500000,PENGEMBANGAN
496,PRIM,Primoris Services Corp,15 Mei 2018,3393432605,PENGEMBANGAN
497,PSAB,J Resources Asia Pasifik Tbk PT,22 Apr 2003,26460000000,Pengembangan
498,PSDN,Prasidha Aneka Niaga Tbk PT,18 Okt 1994,1440000000,PENGEMBANGAN
499,PSKT,Red Planet Indonesia Tbk PT,19 Sep 1995,10351231636,PENGEMBANGAN
500,PSSI,Pelita Samudera Shipping Tbk PT,05 Des 2017,5417063153,PENGEMBANGAN
501,PTBA,Bukit Asam Tbk PT,23 Des 2002,11520659250,UTAMA
502,PTIS,Indo Straits Tbk PT,12 Jul 2011,550165300,UTAMA
503,PTPP,Pembangunan Perumahan (Persero) Tbk PT,09 Feb 2010,6199897354,UTAMA
504,PTRO,Petrominerals Corporation,21 Mei 1990,1008605000,Utama
505,PTSN,Sat Nusapersada Tbk PT,08 Nov 2007,5314344000,UTAMA
506,PTSP,Pioneerindo Gourmet International Tbk PT,30 Mei 1994,220808000,PENGEMBANGAN
507,PUDP,Pudjiadi Prestige Tbk PT,18 Nov 1994,329560000,UTAMA
508,PURE,Pure Bioscience  Inc Common Stock,09 Okt 2019,1333333500,Utama
509,PWON,Powin Energy Corp,09 Okt 1989,48159602400,UTAMA
510,PYFA,Pyridam Farma Tbk PT,16 Okt 2001,535080000,Pengembangan
511,PZZA,Papa John's Int'l  Inc,23 Mei 2018,3021875000,UTAMA
512,RAJA,Rukun Raharja Tbk PT,19 Apr 2006,4227082500,UTAMA
513,RALS,PROSHARES TR/RAFI LONG SHORT FD,24 Jul 1996,7096000000,UTAMA
514,RANC,Supra Boga Lestari Tbk PT,07 Jun 2012,1564487500,UTAMA
515,RBMS,Ristia Bintang Mahkotasejati Tbk PT,19 Des 1997,2656212826,UTAMA
516,RDTX,Roda Vivatex Tbk PT,14 Mei 1990,268800000,UTAMA
517,RELI,Reliance Global Group Inc,13 Jul 2005,1800000000,UTAMA
518,RICY,Ricky Putra Globalindo Tbk PT,22 Jan 1998,641717510,UTAMA
519,RIGS,ALPS ETF TR/RIVERFRONT STRATEGI,26 Mar 1990,609130000,PENGEMBANGAN
520,RIMO,PT Rimo International Lestari Tbk,10 Nov 2000,45080600000,PENGEMBANGAN
521,RISE,ETF MANAGERS GR/SIT RISING RATE ETF,09 Jul 2018,9950000000,UTAMA
522,RMBA,Bentoel Internasional Investama Tbk PT,05 Mar 1990,36401136250,UTAMA
523,RODA,Pikko Land Development Tbk PT,22 Okt 2001,13592128209,PENGEMBANGAN
524,ROTI,Nippon Indosari Corpindo Tbk PT,28 Jun 2010,6186488888,UTAMA
525,RUIS,Radiant Utama Interinsco Tbk PT,12 Jul 2006,770000000,PENGEMBANGAN
526,SAFE,Safehold Inc,15 Ags 1994,615145012,PENGEMBANGAN
527,SAME,Sarana Meditama Metropolitan Tbk PT,11 Jan 2013,5900000000,PENGEMBANGAN
528,SAPX,Seven Arts Entertainment Inc,03 Okt 2018,833333300,PENGEMBANGAN
529,SATU,Kota Satu Properti Tbk PT,05 Nov 2018,1250000000,PENGEMBANGAN
530,SCBD,Danayasa Arthatama Tbk PT,31 Des 2099,3322092000,PENGEMBANGAN
531,SCCO,Southern Copper Corp,20 Jul 1982,205583400,UTAMA
532,SCMA,Surya Citra Media Tbk PT,16 Jul 2002,14768780301,UTAMA
533,SCPI,Merck Sharp Dohme Pharma Tbk,08 Jun 1990,3600000,PENGEMBANGAN
534,SDMU,Sidomulyo Selaras Tbk PT,12 Jul 2011,1135225000,PENGEMBANGAN
535,SDPC,Millennium Pharmacon Internationl Tbk PT,07 Mei 1990,1274000000,UTAMA
536,SDRA,Bank Woori Saudara Indonesia 1906 Tbk PT,15 Des 2006,6515116991,UTAMA
537,SFAN,Surya Fajar Capital Tbk PT,19 Jun 2019,1062500000,PENGEMBANGAN
538,SGRO,Sierra Growth Corp,18 Jun 2007,1890000000,UTAMA
539,SHID,Hotel Sahid Jaya International Tbk PT,08 Mei 1990,1119326168,PENGEMBANGAN
540,SHIP,Seanergy Maritime Holdings Corp,16 Jun 2016,2719790000,PENGEMBANGAN
541,SIDO,PT Industri Jamu dan Farmasi Sd Mncl Tbk,18 Des 2013,15000000000,Utama
542,SILO,Siloam International Hospitals Tbk PT,12 Sep 2013,1625765625,UTAMA
543,SIMA,Sonics & Materials  Inc,03 Jun 1994,442589871,PENGEMBANGAN
544,SIMP,Salim Ivomas Pratama Tbk PT,09 Jun 2011,15816310000,UTAMA
545,SIPD,Sierad Produce,27 Des 1996,1339102579,PENGEMBANGAN
546,SKBM,Sekar Bumi Tbk PT,05 Jan 1993,1726003217,PENGEMBANGAN
547,SKLT,Sekar Laut Tbk PT,08 Sep 1993,690740500,PENGEMBANGAN
548,SKRN,Superkrane Mitra Utama Tbk PT,11 Okt 2018,1500000000,PENGEMBANGAN
549,SKYB,Northcliff Citranusa Indonesia Tbk PT,07 Jul 2010,585000000,PENGEMBANGAN
550,SLIS,GAYA ABADI SEMPUR ORD,07 Okt 2019,2000000000,Pengembangan
551,SMAR,Smartsheet Inc,20 Nov 1992,2872193366,PENGEMBANGAN
552,SMBR,Semen Baturaja (Persero) Tbk PT,28 Jun 2013,9932534336,UTAMA
553,SMCB,Solusi Bangun Indonesia Tbk PT,10 Ags 1977,7662900000,UTAMA
554,SMDM,Singing Machine Company common stock,12 Okt 1995,4772138237,PENGEMBANGAN
555,SMDR,Samudera Indonesia Tbk PT,05 Des 1999,3275120000,UTAMA
556,SMGR,Semen Indonesia (Persero) Tbk PT,08 Jul 1991,5931520000,UTAMA
557,SMKL,Satyamitra Kemas Lestari Tbk PT,11 Jul 2019,3400000000,UTAMA
558,SMMA,Sinar Mas Multiartha Tbk PT,05 Jul 1995,6367664717,UTAMA
559,SMMT,SUMMIT THERAPEU/S ADR,01 Des 2007,3150000000,PENGEMBANGAN
560,SMRA,Summarecon Agung Tbk PT,07 Mei 1990,14426781680,Utama
561,SMRU,AMUNDI ISOL-EGL/USD,10 Okt 2011,12499385782,PENGEMBANGAN
562,SMSM,Selamat Sempurna Tbk PT,09 Sep 1996,5758675440,UTAMA
563,SOCI,Soechi Lines Tbk PT,03 Des 2014,7059000000,UTAMA
564,SONA,Southern National Banc of Virginia  Inc,12 Jul 1992,331200000,PENGEMBANGAN
565,SOSS,Shield On Service Tbk PT,06 Nov 2018,655617805,PENGEMBANGAN
566,SOTS,Satria Mega Kencana Tbk PT,10 Des 2018,1000000005,PENGEMBANGAN
567,SPMA,Suparma Tbk PT,16 Nov 1994,2114570958,UTAMA
568,SPTO,Surya Pertiwi Tbk PT,14 Mei 2018,2700000000,PENGEMBANGAN
569,SQMI,Renuka Coalindo Tbk PT,15 Jul 2004,15537591429,PENGEMBANGAN
570,SRAJ,Sejahteraraya Anugrahjaya Tbk PT,11 Apr 2011,12000705445,UTAMA
571,SRIL,ISHS IV/SHS CL-USD DIST USD,17 Jun 2013,20452176844,UTAMA
572,SRSN,STRATEGIC RESOU/SH,11 Jan 1993,6020000000,UTAMA
573,SRTG,Saratoga Investama Sedaya Tbk PT,26 Jun 2013,2712967000,PENGEMBANGAN
574,SSIA,Surya Semesta Internusa Tbk PT,27 Mar 1997,4705249440,UTAMA
575,SSMS,PT Sawit Sumbermas Sarana Tbk,12 Des 2013,9525000000,UTAMA
576,SSTM,Sunson Textile Manufacturer Tbk PT,20 Ags 1997,1170909181,PENGEMBANGAN
577,STAR,istar Inc,13 Jul 2011,4800000602,UTAMA
578,STTP,Siantar Top Tbk PT,16 Des 1996,1310000000,PENGEMBANGAN
579,SUGI,Sugih Energy Tbk PT,19 Jun 2002,24811541414,PENGEMBANGAN
580,SULI,SLJ Global Tbk PT,21 Mar 1994,3986916802,Utama
581,SUPR,Supermarket Income REIT PLC,11 Okt 2011,1137579698,PENGEMBANGAN
582,SURE,Sure Ventures PLC,05 Okt 2018,1497576771,PENGEMBANGAN
583,SWAT,Sriwahana Adityakarta Tbk PT,08 Jun 2018,3019200000,PENGEMBANGAN
584,TALF,Tunas Alfin Tbk PT,17 Jan 2014,1353435000,PENGEMBANGAN
585,TAMU,Pelayaran Tamarin Samudra Tbk PT,10 Mei 2017,37500000000,PENGEMBANGAN
586,TARA,Sitara Propertindo Tbk PT,11 Jul 2014,10069645750,UTAMA
587,TAXI,Express Transindo Utama Tbk PT,02 Nov 2012,6145600000,UTAMA
588,TBIG,Tower Bersama Infrastructure Tbk PT,26 Okt 2010,4531399889,UTAMA
589,TBLA,Tunas Baru Lampung Tbk PT,14 Feb 2000,5342098939,Utama
590,TBMS,Tembaga Mulia Semanan Tbk PT,30 Sep 1993,367340000,PENGEMBANGAN
591,TCID,Telekomunikasi Indonesia (Persero) TbkPT,30 Sep 1993,201066667,UTAMA
592,TCPI,Transcoal Pacific Tbk PT,06 Jul 2018,5000000000,PENGEMBANGAN
593,TDPM,Tridomain Performance Materials Tbk PT,09 Apr 2018,10485050500,UTAMA
594,TELE,SSGA SPDR II/SHS USD,12 Jan 2012,7302194889,Utama
595,TFAS,Telefast Indonesia Tbk PT,17 Sep 2019,1666666500,Pengembangan
596,TFCO,Tifico Fiber Indonesia Tbk PT,26 Feb 1980,4823076400,PENGEMBANGAN
597,TGKA,Tigaraksa Satria Tbk PT,11 Jun 1990,918492750,PENGEMBANGAN
598,TGRA,PT Terregra Asia Energy Tbk,16 Mei 2017,2750000000,UTAMA
599,TIFA,Tifa Finance Tbk PT,08 Jul 2011,1079700000,PENGEMBANGAN
600,TINS,Timah Tbk PT,19 Okt 1995,7447753454,Utama
601,TIRA,Tira Austenite Tbk PT,27 Jul 1993,588000000,PENGEMBANGAN
602,TIRT,Tirta Mahakam Resources Tbk PT,13 Des 1999,1011774750,UTAMA
603,TKIM,Pabrik Kertas Tjiwi Kimia Tbk PT,03 Apr 1990,3113223570,UTAMA
604,TLKM,Telekomunikasi Indonesia (Persero) TbkPT,14 Nov 1995,99062216600,UTAMA
605,TMAS,PT Temas Tbk,09 Jul 2003,5705150000,Utama
606,TMPI,Sigmagold Inti Perkasa Tbk PT,26 Jan 1995,5502083747,UTAMA
607,TMPO,Tempo Inti Media Tbk PT,08 Jan 2001,1058333250,PENGEMBANGAN
608,TNCA,PT Trimuda Nuansa Citra Tbk,28 Jun 2018,421640000,PENGEMBANGAN
609,TOBA,Toba Bara Sejahtra Tbk PT,06 Jul 2012,8049964000,UTAMA
610,TOPS,TOP SHIPS Inc,16 Jun 2017,33330000000,UTAMA
611,TOTL,SSGA ACTIVE ETF/SPDR DOBLELINE TOTA,25 Jul 2006,3410000000,UTAMA
612,TOTO,Surya Toto Indonesia,30 Okt 1990,10320000000,PENGEMBANGAN
613,TOWR,Sarana Menara Nusantara Tbk PT,08 Mar 2010,51014625000,Utama
614,TPIA,Chandra Asri Petrochemical Tbk PT,24 Jun 1996,17833520260,PENGEMBANGAN
615,TPMA,Trans Power Marine Tbk PT,20 Feb 2013,2633300000,PENGEMBANGAN
616,TRAM,Trada Alam Minera Tbk PT,10 Sep 2008,49643625618,Utama
617,TRIL,Trillium Therapeutics Inc,28 Jan 2008,1200000000,PENGEMBANGAN
618,TRIM,Trimegah Sekuritas Indonesia Tbk PT,31 Jan 2000,7109300000,UTAMA
619,TRIO,PT Trikomsel Oke Tbk,14 Apr 2009,26007494645,UTAMA
620,TRIS,Trisula International Tbk PT,28 Jun 2012,1047587802,PENGEMBANGAN
621,TRST,TrustCo Bank Corp NY,02 Jul 1990,2808000000,UTAMA
622,TRUK,Guna Timur Raya Tbk PT,23 Mei 2018,435000000,PENGEMBANGAN
623,TRUS,PT Trust Finance Indonesia Tbk,28 Nov 2002,800000000,PENGEMBANGAN
624,TSPC,Tempo Scan Pacific Tbk PT,17 Jun 1994,4500000000,UTAMA
625,TUGU,Asuransi Tugu Pratama Indonesia Tbk PT,28 Mei 2018,1777777800,PENGEMBANGAN
626,TURI,Tunas Ridean Tbk PT,06 Mei 1995,5580000000,UTAMA
627,ULTJ,Ultrajaya Milk Industry Tbk PT,02 Jul 1990,11553528000,UTAMA
628,UNIC,Unggul Indah Cahaya Tbk PT,06 Nov 1989,383331363,UTAMA
629,UNIT,Uniti Group Inc,18 Apr 2002,75422200,PENGEMBANGAN
630,UNSP,Bakrie Sumatera Plantations Tbk PT,06 Mar 1990,2500162344,UTAMA
631,UNTR,United Tractors Tbk PT,19 Sep 1989,3730135136,UTAMA
632,UNVR,Univar Solutions Inc,11 Jan 1982,7630000000,UTAMA
633,URBN,Urban Outfitters  Inc,10 Des 2018,3232122585,PENGEMBANGAN
634,VICO,Victoria Investama Tbk PT,08 Jul 2013,9150094680,UTAMA
635,VINS,VINDICATOR SILV/SH,28 Sep 2015,1453782700,PENGEMBANGAN
636,VIVA,Visi Media Asia Tbk PT,21 Nov 2011,16464270400,UTAMA
637,VOKS,Voksel Electric Tbk PT,20 Des 1990,4155602595,UTAMA
638,VRNA,VERONA PHARMA P/S ADR,25 Jun 2008,5687353997,PENGEMBANGAN
639,WAPO,Wahana Pronatural Tbk PT,22 Jun 2001,1240923111,PENGEMBANGAN
640,WEGE,Wijaya Karya Bangunan Gedung Tbk PT,30 Nov 2017,9572000000,UTAMA
641,WEHA,Weha Transportasi Indonesia TBK PT,31 Mei 2007,886411265,UTAMA
642,WICO,Wicaksana Overseas International Tbk PT,08 Ags 1994,1268950977,PENGEMBANGAN
643,WIIM,PT Wismilak Inti Makmur Tbk,18 Des 2012,2099873760,UTAMA
644,WIKA,Wijaya Karya (Persero) Tbk PT,29 Okt 2007,8969951372,UTAMA
645,WINS,Wins Finance Holdings Inc,29 Nov 2010,4238011640,UTAMA
646,WOMF,Wahana Ottomitra Multiartha Tbk PT,13 Des 2004,3481481480,UTAMA
647,WOOD,ISHARES TR/GLB TIMBER & FSTY E,21 Jun 2017,6306250000,PENGEMBANGAN
648,WSBP,Waskita Beton Precast Tbk PT,20 Sep 2016,26361157534,Utama
649,WSKT,Waskita Karya (Persero) Tbk PT,19 Des 2012,13573951000,UTAMA
650,WTON,PT Wijaya Karya Beton Tbk,08 Apr 2014,8715466600,UTAMA
651,YELO,Yelooo Integra Datanet Tbk PT,29 Okt 2018,380043597,PENGEMBANGAN
652,YPAS,Yanaprima Hastapersada Tbk PT,05 Mar 2008,668000089,PENGEMBANGAN
653,YULE,PT Yulie Sekuritas Indonesia Tbk,10 Des 2004,1785000000,PENGEMBANGAN
654,ZBRA,Zebra Technologies Corp,01 Ags 1991,856133009,PENGEMBANGAN
655,ZINC,WISE COMM/ZINC,16 Okt 2017,25250000000,PENGEMBANGAN
656,ZONE,Zonetail Inc,12 Des 2018,797000000,PENGEMBANGAN